Round Number, Total Energy Consumption
-1,0.000000
1,0.006101
2,0.046457
3,0.111792
4,0.148584
5,0.192691
6,0.248736
7,0.308597
8,0.348874
9,0.405640
10,0.442447
11,0.477437
12,0.511331
13,0.520420
14,0.579296
15,0.614502
16,0.684591
17,0.748687
18,0.791685
19,0.863476
20,0.921275
21,0.963597
22,1.000935
23,1.062984
24,1.099385
25,1.159257
26,1.192681
27,1.226441
28,1.326226
29,1.340481
30,1.377925
31,1.386746
32,1.507297
33,1.569539
34,1.614255
35,1.651258
36,1.705882
37,1.752751
38,1.812732
39,1.844988
40,1.901341
41,1.951871
42,1.985307
43,2.049810
44,2.114479
45,2.161790
46,2.220600
47,2.283426
48,2.334470
49,2.387766
50,2.424560
51,2.475805
52,2.539639
53,2.576143
54,2.623186
55,2.656011
56,2.709167
57,2.779422
58,2.831451
59,2.894503
60,2.951722
61,2.986559
62,3.030712
63,3.089263
64,3.150742
65,3.276252
66,3.325789
67,3.359982
68,3.417421
69,3.481826
70,3.525791
71,3.567160
72,3.614206
73,3.668517
74,3.702401
75,3.736084
76,3.810055
77,3.848701
78,3.858468
79,3.897185
80,4.055385
81,4.106545
82,4.115666
83,4.150842
84,4.187782
85,4.264627
86,4.311386
87,4.379868
88,4.418838
89,4.455269
90,4.489087
91,4.549878
92,4.598135
93,4.630261
94,4.663829
95,4.729182
96,4.741795
97,4.793595
98,4.826545
99,4.888913
100,4.925799
101,4.992302
102,5.044106
103,5.081940
104,5.120546
105,5.130163
106,5.164022
107,5.246458
108,5.281545
109,5.345433
110,5.387417
111,5.449102
112,5.493243
113,5.529657
114,5.563554
115,5.629763
116,5.712876
117,5.722590
118,5.754932
119,5.790346
120,5.847306
121,5.882748
122,5.974140
123,6.038016
124,6.094394
125,6.157305
126,6.207058
127,6.264141
128,6.297502
129,6.307112
130,6.388554
131,6.422897
132,6.470830
133,6.504712
134,6.571976
135,6.612256
136,6.646571
137,6.679445
138,6.711570
139,6.778509
140,6.817251
141,6.867349
142,6.925598
143,6.935834
144,6.983934
145,7.053434
146,7.151563
147,7.214477
148,7.251784
149,7.298810
150,7.333753
151,7.396980
152,7.432294
153,7.469182
154,7.516067
155,7.581439
156,7.644647
157,7.679613
158,7.717710
159,7.768430
160,7.816552
161,7.873414
162,7.943542
163,7.974824
164,8.019026
165,8.055888
166,8.099542
167,8.155675
168,8.192149
169,8.246444
170,8.293635
171,8.330600
172,8.364010
173,8.400477
174,8.486005
175,8.576705
176,8.585809
177,8.641831
178,8.721611
179,8.803065
180,8.846939
181,8.884001
182,8.934156
183,8.969531
184,9.036647
185,9.073366
186,9.148544
187,9.187338
188,9.256653
189,9.293327
190,9.347350
191,9.381935
192,9.444224
193,9.523652
194,9.558715
195,9.715195
196,9.748959
197,9.802726
198,9.864041
199,9.897766
200,9.937987
201,9.972916
202,10.033075
203,10.088149
204,10.147175
205,10.194100
206,10.241400
207,10.305888
208,10.353504
209,10.402811
210,10.437548
211,10.469610
212,10.478764
213,10.537007
214,10.587393
215,10.647995
216,10.699599
217,10.733757
218,10.782847
219,10.852886
220,10.892220
221,10.925901
222,10.986744
223,11.023036
224,11.063617
225,11.121737
226,11.167488
227,11.200959
228,11.210533
229,11.243748
230,11.304421
231,11.344513
232,11.397080
233,11.435825
234,11.471562
235,11.536789
236,11.597829
237,11.630050
238,11.639601
239,11.673556
240,11.705203
241,11.751262
242,11.782155
243,11.838198
244,11.892722
245,11.977161
246,12.024100
247,12.060618
248,12.095897
249,12.105529
250,12.159543
251,12.203841
252,12.300132
253,12.353964
254,12.362673
255,12.411370
256,12.450895
257,12.483580
258,12.536567
259,12.575160
260,12.606573
261,12.644106
262,12.683821
263,12.716083
264,12.746573
265,12.803019
266,13.003819
267,13.037017
268,13.128305
269,13.188016
270,13.210281
271,13.269799
272,13.302827
273,13.355178
274,13.382604
275,13.421249
276,13.451036
277,13.459636
278,13.501183
279,13.528364
280,13.562020
281,13.590180
282,13.623330
283,13.665363
284,13.720676
285,13.732541
286,13.764783
287,13.799148
288,13.854540
289,13.882496
290,13.908171
291,13.947244
292,13.955644
293,13.991221
294,14.024718
295,14.057246
296,14.082489
297,14.114431
298,14.141713
299,14.157476
300,14.185086
301,14.211109
302,14.243547
303,14.275044
304,14.298577
305,14.324590
306,14.350979
307,14.360585
308,14.416368
309,14.424568
310,14.447512
311,14.482502
312,14.516290
313,14.558817
314,14.587083
315,14.613512
316,14.662367
317,14.689712
318,14.713022
319,14.737078
320,14.775253
321,14.809322
322,14.832050
323,14.867409
324,14.880978
325,14.888978
326,14.911190
327,14.945836
328,14.977331
329,15.001868
330,15.029015
331,15.042134
332,15.070076
333,15.094290
334,15.116866
335,15.145901
336,15.182096
337,15.205579
338,15.232377
339,15.258131
340,15.305458
341,15.327559
342,15.349086
343,15.371963
344,15.414889
345,15.443800
346,15.467811
347,15.502813
348,15.512899
349,15.539301
350,15.560047
351,15.585217
352,15.593421
353,15.601221
354,15.634092
355,15.661604
356,15.723316
357,15.746578
358,15.774814
359,15.804202
360,15.833910
361,15.857323
362,15.878920
363,15.917340
364,15.940790
365,15.975744
366,15.989953
367,16.024279
368,16.087595
369,16.111232
370,16.141020
371,16.166940
372,16.189035
373,16.200769
374,16.225707
375,16.257573
376,16.283239
377,16.304976
378,16.334720
379,16.355937
380,16.377191
381,16.397629
382,16.418285
383,16.468424
384,16.492233
385,16.502881
386,16.553306
387,16.581356
388,16.606358
389,16.627131
390,16.649482
391,16.674997
392,16.696029
393,16.717849
394,16.738653
395,16.745853
396,16.766593
397,16.792097
398,16.821412
399,16.845548
400,16.869890
401,16.908915
402,16.931073
403,16.954367
404,16.972993
405,16.985537
406,17.013845
407,17.035514
408,17.060432
409,17.137161
410,17.149538
411,17.172656
412,17.199540
413,17.222692
414,17.247190
415,17.274384
416,17.297322
417,17.316893
418,17.340620
419,17.362489
420,17.389994
421,17.411064
422,17.436751
423,17.457796
424,17.521939
425,17.544811
426,17.563998
427,17.586133
428,17.611695
429,17.632093
430,17.661871
431,17.681939
432,17.704443
433,17.730294
434,17.750013
435,17.769280
436,17.797501
437,17.817802
438,17.864874
439,17.871874
440,17.899717
441,17.930128
442,17.951074
443,17.959617
444,17.981517
445,18.007031
446,18.029948
447,18.052742
448,18.072790
449,18.116366
450,18.143298
451,18.170332
452,18.194101
453,18.218186
454,18.246261
455,18.259970
456,18.303547
457,18.323880
458,18.344924
459,18.364184
460,18.384859
461,18.406455
462,18.426169
463,18.448077
464,18.474920
465,18.494951
466,18.520648
467,18.546258
468,18.571913
469,18.591444
470,18.616899
471,18.653476
472,18.673365
473,18.695656
474,18.720971
475,18.746518
476,18.766201
477,18.785662
478,18.809025
479,18.832414
480,18.860240
481,18.887428
482,18.906721
483,18.927245
484,18.945238
485,18.963529
486,18.988790
487,19.013879
488,19.037229
489,19.066600
490,19.086803
491,19.108977
492,19.130496
493,19.151935
494,19.200614
495,19.218656
496,19.247645
497,19.269514
498,19.290530
499,19.308250
500,19.331931
501,19.351264
502,19.383343
503,19.395738
504,19.416733
505,19.434480
506,19.440880
507,19.447280
508,19.460929
509,19.478202
510,19.498361
511,19.509329
512,19.554881
513,19.573423
514,19.590374
515,19.610099
516,19.629135
517,19.647166
518,19.667581
519,19.684780
520,19.702026
521,19.721040
522,19.757137
523,19.777797
524,19.795041
525,19.813948
526,19.831747
527,19.869323
528,19.901359
529,19.907359
530,19.940539
531,19.949982
532,19.967357
533,19.986337
534,20.006685
535,20.027580
536,20.045344
537,20.063811
538,20.088843
539,20.106603
540,20.124404
541,20.144272
542,20.162969
543,20.168969
544,20.190248
545,20.206757
546,20.223962
547,20.240057
548,20.260494
549,20.277502
550,20.297682
551,20.306603
552,20.323555
553,20.349113
554,20.364047
555,20.380634
556,20.395981
557,20.418353
558,20.435559
559,20.448393
560,20.462099
561,20.482869
562,20.497404
563,20.510588
564,20.526794
565,20.541919
566,20.555423
567,20.568972
568,20.583874
569,20.596691
570,20.616191
571,20.628950
572,20.634150
573,20.648194
574,20.663348
575,20.676714
576,20.690207
577,20.705139
578,20.720533
579,20.740231
580,20.754130
581,20.767070
582,20.780763
583,20.794917
584,20.808478
585,20.823380
586,20.836559
587,20.851092
588,20.867535
589,20.887620
590,20.901720
591,20.915618
592,20.931096
593,20.944669
594,20.959478
595,20.973321
596,20.986705
597,21.000071
598,21.014434
599,21.019634
600,21.033102
601,21.046643
602,21.060339
603,21.073566
604,21.088928
605,21.103830
606,21.109030
607,21.114230
608,21.128509
609,21.142672
610,21.157706
611,21.170697
612,21.175897
613,21.190052
614,21.205250
615,21.218907
616,21.232356
617,21.247834
618,21.263305
619,21.282901
620,21.296919
621,21.310058
622,21.323619
623,21.337823
624,21.351029
625,21.366670
626,21.380150
627,21.393550
628,21.413088
629,21.440478
630,21.456285
631,21.472019
632,21.486660
633,21.500269
634,21.513529
635,21.518729
636,21.532698
637,21.547266
638,21.560951
639,21.576590
640,21.581790
641,21.594738
642,21.610162
643,21.623694
644,21.639172
645,21.644372
646,21.658247
647,21.671534
648,21.684866
649,21.699612
650,21.714161
651,21.730410
652,21.745173
653,21.767571
654,21.780708
655,21.796649
656,21.811691
657,21.826637
658,21.839917
659,21.852739
660,21.866414
661,21.882856
662,21.901463
663,21.906663
664,21.921203
665,21.940900
666,21.956099
667,21.973185
668,21.986398
669,22.000658
670,22.014679
671,22.027193
672,22.040997
673,22.057296
674,22.073294
675,22.086966
676,22.099889
677,22.114634
678,22.128318
679,22.133518
680,22.148044
681,22.163830
682,22.179088
683,22.192269
684,22.207021
685,22.234754
686,22.247729
687,22.262037
688,22.275622
689,22.290450
690,22.307111
691,22.321317
692,22.333916
693,22.349255
694,22.362068
695,22.374800
696,22.387238
697,22.399971
698,22.413531
699,22.425886
700,22.437823
701,22.442823
702,22.457445
703,22.470451
704,22.486318
705,22.499218
706,22.513343
707,22.530606
708,22.543144
709,22.554634
710,22.568621
711,22.582876
712,22.595254
713,22.609798
714,22.622250
715,22.639660
716,22.644660
717,22.657589
718,22.671803
719,22.685578
720,22.698660
721,22.717150
722,22.729089
723,22.742708
724,22.757083
725,22.768778
726,22.780045
727,22.784845
728,22.796744
729,22.814314
730,22.832074
731,22.843750
732,22.855280
733,22.868072
734,22.879399
735,22.891066
736,22.902729
737,22.918707
738,22.935391
739,22.940191
740,22.952538
741,22.970046
742,22.987668
743,22.998883
744,23.012769
745,23.024219
746,23.029019
747,23.042442
748,23.054692
749,23.068379
750,23.080750
751,23.093344
752,23.105327
753,23.116904
754,23.130639
755,23.142142
756,23.154933
757,23.172147
758,23.176947
759,23.187555
760,23.199970
761,23.210594
762,23.226194
763,23.230594
764,23.241223
765,23.245623
766,23.259585
767,23.270138
768,23.282545
769,23.293618
770,23.305994
771,23.317792
772,23.328499
773,23.341461
774,23.353811
775,23.364184
776,23.368584
777,23.380473
778,23.391896
779,23.403670
780,23.415490
781,23.425830
782,23.436041
783,23.450619
784,23.461805
785,23.477361
786,23.491884
787,23.503701
788,23.517577
789,23.530961
790,23.544346
791,23.553926
792,23.557926
793,23.569393
794,23.578716
795,23.588340
796,23.599407
797,23.603407
798,23.612303
799,23.622624
800,23.632298
801,23.636298
802,23.645466
803,23.654956
804,23.664489
805,23.673470
806,23.684333
807,23.688333
808,23.697799
809,23.707706
810,23.716936
811,23.727488
812,23.738543
813,23.748152
814,23.757906
815,23.766889
816,23.781102
817,23.790588
818,23.802071
819,23.811345
820,23.822424
821,23.830772
822,23.840561
823,23.849965
824,23.860517
825,23.870769
826,23.880892
827,23.895106
828,23.906161
829,23.915262
830,23.924832
831,23.935911
832,23.945113
833,23.956174
834,23.965594
835,23.974493
836,23.983533
837,23.994287
838,23.998087
839,24.001887
840,24.011707
841,24.022530
842,24.031275
843,24.039807
844,24.047946
845,24.056608
846,24.060208
847,24.068714
848,24.079491
849,24.088018
850,24.096383
851,24.107054
852,24.115305
853,24.123918
854,24.132141
855,24.141792
856,24.151749
857,24.162906
858,24.172093
859,24.180960
860,24.190345
861,24.198860
862,24.208274
863,24.211674
864,24.220025
865,24.228147
866,24.235866
867,24.244189
868,24.251777
869,24.259704
870,24.267318
871,24.274988
872,24.278388
873,24.285560
874,24.293392
875,24.301519
876,24.309815
877,24.313215
878,24.322118
879,24.331656
880,24.335056
881,24.342940
882,24.352132
883,24.360822
884,24.367938
885,24.376806
886,24.385748
887,24.394645
888,24.401524
889,24.404324
890,24.411158
891,24.417374
892,24.423975
893,24.430324
894,24.433124
895,24.439905
896,24.446570
897,24.449370
898,24.452170
899,24.459283
900,24.466064
901,24.473025
902,24.479308
903,24.486449
904,24.494108
905,24.501221
906,24.509089
907,24.515449
908,24.521994
909,24.524794
910,24.527594
911,24.535262
912,24.541053
913,24.547641
914,24.553810
915,24.556610
916,24.559410
917,24.562210
918,24.568179
919,24.570979
920,24.577776
921,24.580576
922,24.588855
923,24.596102
924,24.602262
925,24.608563
926,24.614701
927,24.621543
928,24.629411
929,24.636371
930,24.644650
931,24.651030
932,24.657525
933,24.663982
934,24.670779
935,24.673579
936,24.680540
937,24.687365
938,24.694082
939,24.700965
940,24.707331
941,24.713109
942,24.719102
943,24.725707
944,24.730950
945,24.733350
946,24.735750
947,24.742151
948,24.748709
949,24.754561
950,24.759899
951,24.762299
952,24.768312
953,24.770712
954,24.776978
955,24.782375
956,24.787983
957,24.790383
958,24.796785
959,24.802693
960,24.808295
961,24.814204
962,24.816604
963,24.821279
964,24.825023
965,24.829181
966,24.830981
967,24.832781
968,24.836720
969,24.840875
970,24.842675
971,24.844475
972,24.848623
973,24.850423
974,24.855536
975,24.857336
976,24.859136
977,24.863108
978,24.867127
979,24.871082
980,24.875038
981,24.876838
982,24.881005
983,24.886118
984,24.890276
985,24.894472
986,24.898620
987,24.900420
988,24.904961
989,24.906761
990,24.911037
991,24.914755
992,24.916555
993,24.920722
994,24.924279
995,24.925679
996,24.928821
997,24.932925
998,24.934325
999,24.935725
1000,24.937125
1001,24.940404
1002,24.941604
1003,24.942804
1004,24.945557
1005,24.947365
1006,24.948365
1007,24.949365
1008,24.951242
1009,24.952042
1010,24.952842
1011,24.954768
1012,24.955568
1013,24.957450
1014,24.958250
1015,24.959991
1016,24.960791
1017,24.961591
1018,24.962391
1019,24.964284
1020,24.966178
1021,24.966978
1022,24.967778
1023,24.968578
1024,24.969378
1025,24.971127
1026,24.972869
1027,24.973669
1028,24.974469
1029,24.975269
1030,24.976069
1031,24.977834
1032,24.979715
1033,24.980515
1034,24.981315
1035,24.983057
1036,24.983857
1037,24.984657
1038,24.985457
1039,24.986257
1040,24.988150
1041,24.988950
1042,24.989750
1043,24.991631
1044,24.992431
1045,24.994173
1046,24.996099
1047,24.996899
1048,24.997499
1049,24.998099
1050,24.998699
1051,24.999299
1052,24.999899
1053,25.000000
1054,25.000000
