Round Number, Network Remaining Energy
-1,25.000000
1,24.985715
2,24.924858
3,24.890503
4,24.836880
5,24.788525
6,24.779320
7,24.721034
8,24.656676
9,24.584587
10,24.523161
11,24.488014
12,24.454393
13,24.412135
14,24.334863
15,24.271884
16,24.261542
17,24.213827
18,24.159636
19,24.088759
20,24.018053
21,23.948716
22,23.925328
23,23.874079
24,23.807927
25,23.767412
26,23.709068
27,23.658098
28,23.613810
29,23.571469
30,23.501199
31,23.440265
32,23.381629
33,23.329462
34,23.275676
35,23.187525
36,23.121686
37,23.072350
38,23.041176
39,22.983967
40,22.916197
41,22.844721
42,22.784905
43,22.743177
44,22.734045
45,22.695468
46,22.656609
47,22.596558
48,22.538046
49,22.488411
50,22.423982
51,22.365769
52,22.307211
53,22.259106
54,22.213432
55,22.144649
56,22.078279
57,22.023050
58,21.941417
59,21.929738
60,21.865130
61,21.805716
62,21.740408
63,21.705730
64,21.671542
65,21.616263
66,21.606998
67,21.536907
68,21.475481
69,21.442822
70,21.390676
71,21.304151
72,21.238103
73,21.201816
74,21.148298
75,21.139185
76,21.083215
77,21.019518
78,20.935288
79,20.899166
80,20.843200
81,20.783841
82,20.656522
83,20.592049
84,20.529155
85,20.466517
86,20.405695
87,20.339010
88,20.328955
89,20.288050
90,20.247402
91,20.181293
92,20.116542
93,20.060094
94,20.022343
95,19.988730
96,19.937630
97,19.865843
98,19.823139
99,19.809181
100,19.750760
101,19.655117
102,19.620056
103,19.591443
104,19.530756
105,19.495826
106,19.432078
107,19.395005
108,19.340232
109,19.272487
110,19.213384
111,19.168543
112,19.121148
113,19.111480
114,19.076986
115,19.003141
116,18.944435
117,18.883313
118,18.843028
119,18.770388
120,18.675256
121,18.619278
122,18.559753
123,18.550926
124,18.474572
125,18.435012
126,18.386229
127,18.331164
128,18.280932
129,18.216826
130,18.162910
131,18.151343
132,18.112269
133,18.060393
134,18.022711
135,17.946132
136,17.905378
137,17.854443
138,17.801826
139,17.730374
140,17.673562
141,17.606679
142,17.548268
143,17.484762
144,17.419644
145,17.376765
146,17.340650
147,17.306023
148,17.261037
149,17.251573
150,17.193443
151,17.155936
152,17.117090
153,17.069283
154,17.013770
155,16.956686
156,16.947440
157,16.865679
158,16.809729
159,16.739415
160,16.731448
161,16.694558
162,16.639774
163,16.595059
164,16.524671
165,16.209471
166,16.158537
167,16.109231
168,16.062343
169,16.008605
170,15.996051
171,15.944663
172,15.884735
173,15.825136
174,15.779888
175,15.732260
176,15.679515
177,15.639792
178,15.580498
179,15.499440
180,15.464008
181,15.416900
182,15.357534
183,15.321420
184,15.256923
185,15.213796
186,15.149113
187,15.104904
188,15.068760
189,15.003944
190,14.927937
191,14.882806
192,14.838190
193,14.795339
194,14.761575
195,14.715381
196,14.665078
197,14.655904
198,14.622857
199,14.567125
200,14.557295
201,14.513679
202,14.465325
203,14.414451
204,14.381538
205,14.323012
206,14.286244
207,14.236137
208,14.185560
209,14.138309
210,14.091907
211,14.010684
212,14.002702
213,13.971705
214,13.934779
215,13.904576
216,13.856082
217,13.802338
218,13.771541
219,13.691989
220,13.654385
221,13.602130
222,13.562459
223,13.527170
224,13.490225
225,13.472513
226,13.406986
227,13.375347
228,13.345844
229,13.302299
230,13.249292
231,13.212782
232,13.166471
233,13.134147
234,13.090064
235,13.047270
236,13.038486
237,13.001758
238,12.974223
239,12.933542
240,12.904495
241,12.869979
242,12.832708
243,12.794195
244,12.763134
245,12.722886
246,12.687158
247,12.677994
248,12.636854
249,12.608058
250,12.578484
251,12.534114
252,12.504551
253,12.469372
254,12.441550
255,12.404353
256,12.375436
257,12.336029
258,12.306376
259,12.248842
260,12.207225
261,12.179084
262,12.141987
263,12.114011
264,12.087843
265,12.036048
266,12.009627
267,11.994384
268,11.945547
269,11.920560
270,11.894780
271,11.843416
272,11.802448
273,11.773913
274,11.751374
275,11.720566
276,11.685599
277,11.617923
278,11.608974
279,11.582482
280,11.537348
281,11.486271
282,11.459335
283,11.432475
284,11.410004
285,11.353169
286,11.329914
287,11.258138
288,11.229122
289,11.194458
290,11.164123
291,11.140958
292,11.114940
293,11.092566
294,11.056672
295,11.031745
296,11.003984
297,10.977351
298,10.955728
299,10.927534
300,10.892732
301,10.853928
302,10.828505
303,10.804837
304,10.779745
305,10.742480
306,10.714933
307,10.692832
308,10.672331
309,10.640610
310,10.618612
311,10.611212
312,10.580727
313,10.553797
314,10.528015
315,10.504881
316,10.472472
317,10.444246
318,10.423736
319,10.403198
320,10.379388
321,10.353212
322,10.339507
323,10.309656
324,10.285854
325,10.265268
326,10.238630
327,10.231230
328,10.207406
329,10.174762
330,10.156894
331,10.128222
332,10.105174
333,10.077497
334,10.047479
335,10.026292
336,10.018892
337,9.992771
338,9.964089
339,9.941038
340,9.919176
341,9.893406
342,9.864688
343,9.839330
344,9.815339
345,9.788980
346,9.763680
347,9.731490
348,9.724090
349,9.702875
350,9.677881
351,9.651132
352,9.617651
353,9.592108
354,9.566762
355,9.542155
356,9.506834
357,9.482757
358,9.461960
359,9.437490
360,9.402995
361,9.381835
362,9.353324
363,9.331961
364,9.268645
365,9.244742
366,9.221709
367,9.192838
368,9.179926
369,9.154659
370,9.131593
371,9.120549
372,9.099614
373,9.073156
374,9.041347
375,9.015209
376,8.987665
377,8.966647
378,8.939610
379,8.909029
380,8.843054
381,8.818839
382,8.792205
383,8.766573
384,8.738825
385,8.717397
386,8.690478
387,8.663364
388,8.641564
389,8.605679
390,8.583379
391,8.561427
392,8.533173
393,8.507940
394,8.478122
395,8.455965
396,8.432516
397,8.404262
398,8.373328
399,8.337436
400,8.316352
401,8.280362
402,8.258679
403,8.230906
404,8.207737
405,8.179560
406,8.156310
407,8.129833
408,8.107632
409,8.085103
410,8.061466
411,8.032255
412,8.007043
413,7.977364
414,7.952446
415,7.929301
416,7.922101
417,7.871213
418,7.848963
419,7.837666
420,7.814919
421,7.789738
422,7.763623
423,7.738855
424,7.708755
425,7.684399
426,7.659530
427,7.631517
428,7.611348
429,7.604348
430,7.580596
431,7.557956
432,7.534147
433,7.502618
434,7.451625
435,7.426735
436,7.383889
437,7.373277
438,7.350476
439,7.327531
440,7.295499
441,7.273451
442,7.217116
443,7.193616
444,7.171719
445,7.150578
446,7.126453
447,7.107640
448,7.087891
449,7.065722
450,7.042876
451,7.018624
452,6.998925
453,6.974616
454,6.939295
455,6.918253
456,6.896647
457,6.877339
458,6.856777
459,6.838874
460,6.814130
461,6.794504
462,6.773071
463,6.753071
464,6.733562
465,6.712256
466,6.669994
467,6.663594
468,6.642641
469,6.624165
470,6.604867
471,6.583036
472,6.564802
473,6.542620
474,6.520609
475,6.501623
476,6.476955
477,6.466015
478,6.446605
479,6.426313
480,6.408734
481,6.387326
482,6.363364
483,6.341940
484,6.331774
485,6.310514
486,6.293373
487,6.275025
488,6.257772
489,6.237469
490,6.216989
491,6.200270
492,6.180405
493,6.164247
494,6.145557
495,6.139357
496,6.121187
497,6.099690
498,6.083538
499,6.064668
500,6.045873
501,6.023612
502,6.006976
503,5.986918
504,5.970292
505,5.951602
506,5.933402
507,5.912269
508,5.895422
509,5.871808
510,5.855529
511,5.820898
512,5.802214
513,5.785462
514,5.764138
515,5.746657
516,5.725399
517,5.703230
518,5.684540
519,5.668388
520,5.646711
521,5.628197
522,5.606911
523,5.590614
524,5.574198
525,5.513895
526,5.495072
527,5.477421
528,5.458171
529,5.437579
530,5.416218
531,5.410018
532,5.388105
533,5.364460
534,5.344378
535,5.328423
536,5.311744
537,5.295280
538,5.279304
539,5.261199
540,5.245218
541,5.229539
542,5.213355
543,5.191120
544,5.173978
545,5.157257
546,5.138238
547,5.119096
548,5.113096
549,5.095213
550,5.073738
551,5.056904
552,5.038096
553,5.022718
554,5.006002
555,4.984635
556,4.968916
557,4.949771
558,4.933237
559,4.914412
560,4.897922
561,4.882916
562,4.867957
563,4.850869
564,4.835305
565,4.819375
566,4.804290
567,4.798690
568,4.776061
569,4.770461
570,4.764861
571,4.749640
572,4.735147
573,4.714146
574,4.698083
575,4.676236
576,4.660781
577,4.655181
578,4.638825
579,4.623654
580,4.609165
581,4.595063
582,4.578765
583,4.557722
584,4.539186
585,4.512411
586,4.497933
587,4.478928
588,4.457955
589,4.442956
590,4.427970
591,4.412296
592,4.399242
593,4.385308
594,4.355517
595,4.340937
596,4.327208
597,4.301963
598,4.283233
599,4.269345
600,4.248100
601,4.228119
602,4.213125
603,4.197844
604,4.182634
605,4.169153
606,4.144659
607,4.129360
608,4.123960
609,4.109870
610,4.092941
611,4.078122
612,4.064231
613,4.050180
614,4.036270
615,4.021407
616,4.005643
617,3.990588
618,3.974412
619,3.961093
620,3.947374
621,3.933181
622,3.917493
623,3.898661
624,3.884209
625,3.867499
626,3.851824
627,3.836137
628,3.815631
629,3.800697
630,3.785139
631,3.767837
632,3.753491
633,3.736909
634,3.731509
635,3.718252
636,3.702580
637,3.685513
638,3.672351
639,3.657482
640,3.643675
641,3.627233
642,3.613886
643,3.598526
644,3.582403
645,3.563828
646,3.550824
647,3.535443
648,3.521491
649,3.504676
650,3.489036
651,3.476367
652,3.462933
653,3.457733
654,3.432908
655,3.418365
656,3.402144
657,3.388101
658,3.382901
659,3.369666
660,3.353567
661,3.339268
662,3.334068
663,3.319997
664,3.306727
665,3.293442
666,3.279599
667,3.274399
668,3.261012
669,3.255812
670,3.242413
671,3.227557
672,3.212625
673,3.197879
674,3.192679
675,3.187479
676,3.174193
677,3.160592
678,3.147781
679,3.142581
680,3.128824
681,3.114685
682,3.101751
683,3.096551
684,3.082470
685,3.069535
686,3.064335
687,3.050696
688,3.035498
689,3.020841
690,3.000185
691,2.984822
692,2.971000
693,2.957838
694,2.943673
695,2.928561
696,2.913363
697,2.899725
698,2.885531
699,2.871902
700,2.858976
701,2.845223
702,2.831551
703,2.817241
704,2.803524
705,2.791329
706,2.776260
707,2.757635
708,2.752835
709,2.739051
710,2.726956
711,2.713282
712,2.700169
713,2.687644
714,2.674422
715,2.663046
716,2.650847
717,2.638303
718,2.626805
719,2.615755
720,2.601938
721,2.589047
722,2.577911
723,2.565547
724,2.554189
725,2.542846
726,2.532645
727,2.521109
728,2.508686
729,2.497023
730,2.485802
731,2.473368
732,2.460180
733,2.449644
734,2.438186
735,2.426785
736,2.415655
737,2.404464
738,2.392233
739,2.375040
740,2.362322
741,2.347592
742,2.335267
743,2.322530
744,2.311599
745,2.300675
746,2.289341
747,2.276545
748,2.264690
749,2.250872
750,2.239713
751,2.228366
752,2.217555
753,2.212955
754,2.208355
755,2.195167
756,2.190567
757,2.179727
758,2.167183
759,2.156479
760,2.145742
761,2.134026
762,2.121241
763,2.110016
764,2.105416
765,2.094632
766,2.083206
767,2.071336
768,2.060108
769,2.055508
770,2.044351
771,2.033721
772,2.020589
773,2.008264
774,1.997575
775,1.986544
776,1.970580
777,1.957690
778,1.946289
779,1.934941
780,1.923784
781,1.913317
782,1.902038
783,1.889252
784,1.874355
785,1.863794
786,1.852810
787,1.835617
788,1.822831
789,1.810421
790,1.798960
791,1.787978
792,1.776547
793,1.765302
794,1.752114
795,1.741830
796,1.730687
797,1.718431
798,1.705645
799,1.693686
800,1.683361
801,1.669644
802,1.658407
803,1.647458
804,1.630414
805,1.619289
806,1.607323
807,1.595505
808,1.581170
809,1.569556
810,1.564956
811,1.553841
812,1.541875
813,1.531022
814,1.517784
815,1.506939
816,1.495800
817,1.483149
818,1.472187
819,1.460915
820,1.448820
821,1.431486
822,1.417771
823,1.402874
824,1.391704
825,1.380436
826,1.369436
827,1.357296
828,1.347462
829,1.337156
830,1.324834
831,1.314173
832,1.301851
833,1.291541
834,1.280408
835,1.266672
836,1.256031
837,1.245649
838,1.234508
839,1.223573
840,1.213368
841,1.201594
842,1.189272
843,1.184872
844,1.171477
845,1.157743
846,1.144787
847,1.132416
848,1.122064
849,1.111699
850,1.100814
851,1.085271
852,1.072358
853,1.062091
854,1.050411
855,1.046011
856,1.034179
857,1.022576
858,1.011947
859,1.000885
860,0.996485
861,0.983205
862,0.972628
863,0.962829
864,0.951719
865,0.939001
866,0.934601
867,0.922279
868,0.912598
869,0.900690
870,0.893097
871,0.883029
872,0.873757
873,0.863863
874,0.850144
875,0.840160
876,0.831309
877,0.819616
878,0.810750
879,0.806950
880,0.798689
881,0.791841
882,0.788641
883,0.781330
884,0.778130
885,0.768941
886,0.760387
887,0.752542
888,0.742297
889,0.734135
890,0.719916
891,0.709671
892,0.702027
893,0.695795
894,0.688516
895,0.681360
896,0.678360
897,0.669413
898,0.661340
899,0.653308
900,0.644745
901,0.636688
902,0.629429
903,0.621842
904,0.618842
905,0.609617
906,0.601885
907,0.592996
908,0.584884
909,0.575486
910,0.572486
911,0.564868
912,0.556837
913,0.548148
914,0.539156
915,0.531776
916,0.523865
917,0.515001
918,0.506890
919,0.499011
920,0.490900
921,0.483696
922,0.476155
923,0.468605
924,0.460298
925,0.457298
926,0.447799
927,0.439238
928,0.430153
929,0.427153
930,0.420038
931,0.412389
932,0.404869
933,0.396443
934,0.386753
935,0.383753
936,0.380753
937,0.371761
938,0.364426
939,0.355480
940,0.352480
941,0.344422
942,0.336998
943,0.329780
944,0.320917
945,0.314576
946,0.306003
947,0.300341
948,0.292337
949,0.289737
950,0.282849
951,0.276490
952,0.269093
953,0.262585
954,0.255421
955,0.248216
956,0.245816
957,0.239717
958,0.237317
959,0.231850
960,0.224613
961,0.222213
962,0.216475
963,0.211261
964,0.206221
965,0.200500
966,0.193713
967,0.191513
968,0.185486
969,0.179789
970,0.173601
971,0.169112
972,0.166424
973,0.162962
974,0.159260
975,0.157660
976,0.156060
977,0.152718
978,0.149151
979,0.147551
980,0.145951
981,0.142249
982,0.140649
983,0.137148
984,0.133371
985,0.129618
986,0.126261
987,0.124661
988,0.123061
989,0.121661
990,0.118654
991,0.117254
992,0.115854
993,0.112835
994,0.111435
995,0.110035
996,0.106780
997,0.103438
998,0.100245
999,0.098845
1000,0.095652
1001,0.092243
1002,0.090843
1003,0.089443
1004,0.088043
1005,0.084701
1006,0.083301
1007,0.080270
1008,0.077015
1009,0.074008
1010,0.072608
1011,0.071208
1012,0.067799
1013,0.066599
1014,0.065399
1015,0.062589
1016,0.059817
1017,0.058617
1018,0.056437
1019,0.055237
1020,0.052803
1021,0.050648
1022,0.049648
1023,0.047101
1024,0.044763
1025,0.042388
1026,0.041388
1027,0.040388
1028,0.039388
1029,0.038388
1030,0.037388
1031,0.035232
1032,0.034232
1033,0.031987
1034,0.030987
1035,0.028553
1036,0.026178
1037,0.025178
1038,0.024178
1039,0.023178
1040,0.020744
1041,0.019744
1042,0.018744
1043,0.016368
1044,0.015368
1045,0.013030
1046,0.011166
1047,0.010366
1048,0.008631
1049,0.008031
1050,0.006743
1051,0.006143
1052,0.005543
1053,0.004071
1054,0.003471
1055,0.002871
1056,0.002271
1057,0.001671
1058,0.001071
1059,0.000000
1060,0.000000
